company,file,n_passages,avg_sentiment,physical_passages,transition_passages,both_passages,general_passages
CHEVRON CORP,0000093410-20-000010.txt,45,0.564,4,39,2,0
RENT A CENTER INC DE,0000933036-20-000010.txt,12,0.697,12,0,0,0
Arcimoto Inc,0001213900-20-009173.txt,6,0.3,1,5,0,0
PREFERRED APARTMENT COMMUNITIES INC,0001481832-20-000010.txt,15,-0.202,9,2,3,1
"UNIROYAL GLOBAL ENGINEERED PRODUCTS, INC.",0001214659-20-002789.txt,0,,0,0,0,0
NORDSTROM INC,0000072333-20-000078.txt,4,0.45,1,3,0,0
HP INC,0000047217-20-000045.txt,29,0.519,4,19,0,6
FRANKLIN RESOURCES INC,0000038777-20-000203.txt,2,-0.104,1,1,0,0
Service Properties Trust,0000945394-20-000008.txt,24,-0.153,8,4,9,3
GENERAL ELECTRIC CO,0000040545-20-000009.txt,82,0.838,0,79,0,3
INTERNATIONAL PAPER CO /NEW/,0000051434-20-000011.txt,27,0.501,1,24,1,1
"Cheniere Energy, Inc.",0000003570-20-000043.txt,22,0.388,9,10,3,0
VERIZON COMMUNICATIONS INC,0000732712-20-000014.txt,2,-0.19,1,1,0,0
REDWOOD TRUST INC,0000930236-20-000007.txt,6,-0.746,3,0,2,1
FREEPORT-MCMORAN INC,0000831259-20-000004.txt,46,0.297,22,19,3,2
KANSAS CITY SOUTHERN,0000054480-20-000015.txt,29,0.243,9,12,8,0
BRINKS CO,0000078890-20-000010.txt,4,0.553,0,4,0,0
MEREDITH CORP,0000065011-20-000104.txt,1,0.916,0,1,0,0
HNI CORP,0000048287-20-000045.txt,4,0.247,1,3,0,0
NATIONAL RURAL UTILITIES COOPERATIVE FINANCE CORP /DC/,0000070502-20-000037.txt,15,0.785,3,12,0,0
"MARSH & MCLENNAN COMPANIES, INC.",0000062709-20-000010.txt,6,0.646,2,2,0,2
NCR CORP,0000070866-20-000007.txt,9,0.707,0,5,0,4
UNISYS CORP,0000746838-20-000059.txt,0,,0,0,0,0
COLGATE PALMOLIVE CO,0000021665-20-000004.txt,13,-0.204,1,3,5,4
ASSOCIATED BANC-CORP,0000007789-20-000011.txt,10,0.522,1,6,2,1
Public Storage,0001393311-20-000008.txt,19,0.492,11,0,2,6
FACTSET RESEARCH SYSTEMS INC,0001013237-20-000153.txt,1,0.979,0,0,0,1
EQUITY LIFESTYLE PROPERTIES INC,0000895417-20-000019.txt,20,0.105,11,2,6,1
LINDE PLC,0001707925-20-000015.txt,46,0.48,3,34,8,1
REGIS CORP,0000716643-20-000042.txt,4,0.867,0,2,1,1
WINNEBAGO INDUSTRIES INC,0000107687-20-000035.txt,9,0.399,0,3,5,1
Valaris plc,0000314808-20-000015.txt,67,-0.153,26,33,7,1
DYCOM INDUSTRIES INC,0000067215-20-000012.txt,3,0.222,3,0,0,0
HECLA MINING CO/DE/,0001437749-20-002109.txt,43,0.403,3,39,0,1
BERKSHIRE HATHAWAY INC,0001564590-20-005874.txt,45,0.522,10,34,1,0
